date,contaminant,zone,observed,counterfactual,gap,gap_pct
2026-01-12,PM2.5,zbe,4.999,5.398,-0.399,-7.4
2026-01-13,PM2.5,zbe,7.12,5.948,1.172,19.71
2026-01-14,PM2.5,zbe,3.181,6.552,-3.371,-51.45
2026-01-15,PM2.5,zbe,4.277,4.461,-0.183,-4.11
2026-01-16,PM2.5,zbe,12.62,6.259,6.361,101.64
2026-01-17,PM2.5,zbe,6.379,4.957,1.423,28.7
2026-01-18,PM2.5,zbe,3.595,6.949,-3.355,-48.27
2026-01-19,PM2.5,zbe,5.181,8.758,-3.577,-40.84
2026-01-20,PM2.5,zbe,3.904,5.844,-1.94,-33.2
2026-01-21,PM2.5,zbe,2.967,3.286,-0.319,-9.72
2026-01-22,PM2.5,zbe,3.409,4.19,-0.781,-18.64
2026-01-23,PM2.5,zbe,1.925,3.744,-1.819,-48.58
2026-01-24,PM2.5,zbe,2.438,4.006,-1.568,-39.15
2026-01-25,PM2.5,zbe,4.719,3.167,1.552,48.99
2026-01-26,PM2.5,zbe,3.904,4.681,-0.777,-16.6
2026-01-27,PM2.5,zbe,1.431,4.643,-3.212,-69.19
2026-01-28,PM2.5,zbe,3.062,5.441,-2.38,-43.73
2026-01-29,PM2.5,zbe,6.096,4.093,2.003,48.95
2026-01-30,PM2.5,zbe,4.792,3.898,0.895,22.95
2026-01-31,PM2.5,zbe,7.919,3.929,3.99,101.54
2026-02-01,PM2.5,zbe,3.779,6.499,-2.72,-41.85
2026-02-02,PM2.5,zbe,1.488,4.523,-3.035,-67.11
2026-02-03,PM2.5,zbe,1.723,4.308,-2.585,-60.01
2026-02-04,PM2.5,zbe,3.075,3.935,-0.86,-21.86
2026-02-05,PM2.5,zbe,2.09,2.988,-0.898,-30.05
2026-02-06,PM2.5,zbe,2.529,4.138,-1.609,-38.89
2026-02-07,PM2.5,zbe,2.507,3.437,-0.93,-27.07
2026-02-08,PM2.5,zbe,3.048,4.451,-1.403,-31.52
2026-02-09,PM2.5,zbe,3.2,4.701,-1.501,-31.93
2026-02-10,PM2.5,zbe,4.027,5.099,-1.073,-21.04
2026-02-11,PM2.5,zbe,7.183,4.561,2.622,57.49
2026-02-12,PM2.5,zbe,6.911,5.268,1.643,31.18
2026-02-13,PM2.5,zbe,3.196,3.688,-0.493,-13.36
2026-02-14,PM2.5,zbe,4.825,4.25,0.575,13.53
2026-02-15,PM2.5,zbe,2.109,5.113,-3.004,-58.76
2026-02-16,PM2.5,zbe,2.403,3.359,-0.956,-28.46
2026-02-17,PM2.5,zbe,5.816,4.856,0.96,19.78
2026-02-18,PM2.5,zbe,2.989,4.105,-1.116,-27.19
2026-02-19,PM2.5,zbe,4.869,5.177,-0.309,-5.96
2026-02-20,PM2.5,zbe,10.277,5.655,4.622,81.74
2026-02-21,PM2.5,zbe,10.316,8.813,1.503,17.06
2026-02-22,PM2.5,zbe,11.36,9.032,2.328,25.77
2026-02-23,PM2.5,zbe,10.029,9.172,0.857,9.34
2026-02-24,PM2.5,zbe,11.089,7.837,3.251,41.48
2026-02-25,PM2.5,zbe,13.4,9.399,4.001,42.57
2026-02-26,PM2.5,zbe,17.128,8.872,8.256,93.05
2026-02-27,PM2.5,zbe,11.417,7.65,3.767,49.25
2026-02-28,PM2.5,zbe,10.705,7.966,2.739,34.38
2026-03-01,PM2.5,zbe,10.74,9.004,1.736,19.28
2026-03-02,PM2.5,zbe,11.172,7.17,4.003,55.83
2026-03-03,PM2.5,zbe,13.515,8.545,4.969,58.15
2026-03-04,PM2.5,zbe,17.005,8.187,8.818,107.7
2026-03-05,PM2.5,zbe,9.433,4.544,4.889,107.59
2026-03-06,PM2.5,zbe,1.75,4.004,-2.254,-56.3
2025-09-01,PM2.5,out,4.786,6.422,-1.636,-25.48
2025-09-02,PM2.5,out,4.064,5.481,-1.417,-25.85
2025-09-03,PM2.5,out,7.39,5.624,1.766,31.41
2025-09-04,PM2.5,out,7.078,6.416,0.662,10.32
2025-09-05,PM2.5,out,7.382,8.414,-1.032,-12.26
2025-09-06,PM2.5,out,5.523,5.889,-0.366,-6.21
2025-09-07,PM2.5,out,5.133,5.718,-0.585,-10.22
2025-09-08,PM2.5,out,4.052,5.301,-1.249,-23.56
2025-09-09,PM2.5,out,7.78,6.77,1.011,14.93
2025-09-10,PM2.5,out,6.898,5.768,1.13,19.6
2025-09-11,PM2.5,out,5.792,8.919,-3.128,-35.07
2025-09-12,PM2.5,out,5.472,6.488,-1.016,-15.66
2025-09-13,PM2.5,out,6.733,6.688,0.044,0.66
2025-09-14,PM2.5,out,4.35,7.207,-2.857,-39.64
2025-09-15,PM2.5,out,4.727,6.199,-1.472,-23.75
2025-09-16,PM2.5,out,8.005,6.793,1.212,17.85
2025-09-17,PM2.5,out,10.483,7.214,3.269,45.31
2025-09-18,PM2.5,out,9.936,8.607,1.329,15.45
2025-09-19,PM2.5,out,6.986,8.083,-1.097,-13.57
2025-09-20,PM2.5,out,5.103,6.76,-1.657,-24.52
2025-09-21,PM2.5,out,2.177,5.077,-2.9,-57.12
2025-09-22,PM2.5,out,2.661,5.49,-2.829,-51.53
2025-09-23,PM2.5,out,4.38,5.194,-0.814,-15.68
2025-09-24,PM2.5,out,5.744,7.198,-1.454,-20.2
2025-09-25,PM2.5,out,7.287,7.503,-0.216,-2.88
2025-09-26,PM2.5,out,8.201,7.613,0.588,7.73
2025-09-27,PM2.5,out,6.677,7.273,-0.596,-8.19
2025-09-28,PM2.5,out,5.792,7.734,-1.942,-25.11
2025-09-29,PM2.5,out,8.928,6.427,2.501,38.91
2025-09-30,PM2.5,out,9.892,6.514,3.378,51.86
2025-10-01,PM2.5,out,12.303,10.927,1.376,12.6
2025-10-02,PM2.5,out,9.744,11.179,-1.435,-12.83
2025-10-03,PM2.5,out,13.597,11.305,2.292,20.28
2025-10-04,PM2.5,out,6.627,7.99,-1.363,-17.06
2025-10-05,PM2.5,out,5.964,7.032,-1.068,-15.19
2025-10-06,PM2.5,out,6.477,9.349,-2.872,-30.72
2025-10-07,PM2.5,out,6.122,10.366,-4.244,-40.94
2025-10-08,PM2.5,out,10.929,9.308,1.621,17.41
2025-10-09,PM2.5,out,8.611,5.49,3.12,56.84
2025-10-10,PM2.5,out,12.447,8.334,4.113,49.35
2025-10-11,PM2.5,out,10.303,8.234,2.068,25.12
2025-10-12,PM2.5,out,5.868,7.943,-2.075,-26.13
2025-10-13,PM2.5,out,8.942,8.288,0.653,7.88
2025-10-14,PM2.5,out,21.06,7.35,13.709,186.51
2025-10-15,PM2.5,out,20.217,10.038,10.179,101.41
2025-10-16,PM2.5,out,21.469,8.828,12.64,143.18
2025-10-17,PM2.5,out,16.967,10.533,6.433,61.08
2025-10-18,PM2.5,out,13.143,8.828,4.315,48.88
2025-10-19,PM2.5,out,6.355,4.754,1.601,33.67
2025-10-20,PM2.5,out,1.826,5.095,-3.269,-64.17
2025-10-21,PM2.5,out,1.734,5.096,-3.363,-65.98
2025-10-22,PM2.5,out,3.243,5.41,-2.167,-40.06
2025-10-23,PM2.5,out,8.186,4.858,3.328,68.51
2025-10-24,PM2.5,out,8.751,6.485,2.266,34.93
2025-10-25,PM2.5,out,5.334,9.036,-3.702,-40.97
2025-10-26,PM2.5,out,3.826,7.22,-3.394,-47.0
2025-10-27,PM2.5,out,7.403,7.835,-0.432,-5.51
2025-10-28,PM2.5,out,6.739,8.982,-2.243,-24.98
2025-10-29,PM2.5,out,4.046,8.568,-4.522,-52.78
2025-10-30,PM2.5,out,2.647,5.696,-3.049,-53.52
2025-10-31,PM2.5,out,1.917,4.531,-2.614,-57.69
2025-11-01,PM2.5,out,3.393,4.642,-1.248,-26.89
2025-11-02,PM2.5,out,4.419,6.509,-2.091,-32.12
2025-11-03,PM2.5,out,5.197,9.141,-3.944,-43.14
2025-11-04,PM2.5,out,5.087,5.792,-0.705,-12.17
2025-11-05,PM2.5,out,2.428,5.465,-3.036,-55.56
2025-11-06,PM2.5,out,3.083,5.705,-2.622,-45.96
2025-11-07,PM2.5,out,3.064,5.781,-2.717,-47.0
2025-11-08,PM2.5,out,4.245,5.902,-1.657,-28.08
2025-11-09,PM2.5,out,3.808,9.098,-5.29,-58.14
2025-11-10,PM2.5,out,2.864,5.712,-2.848,-49.86
2025-11-11,PM2.5,out,4.107,5.799,-1.691,-29.17
2025-11-12,PM2.5,out,5.177,5.794,-0.617,-10.65
2025-11-13,PM2.5,out,5.259,5.484,-0.225,-4.11
2025-11-14,PM2.5,out,1.526,5.559,-4.033,-72.55
2025-11-15,PM2.5,out,1.689,5.21,-3.521,-67.58
2025-11-16,PM2.5,out,2.677,4.999,-2.322,-46.46
2025-11-17,PM2.5,out,3.835,5.866,-2.031,-34.63
2025-11-18,PM2.5,out,4.852,5.433,-0.581,-10.7
2025-11-19,PM2.5,out,2.696,6.153,-3.457,-56.18
2025-11-20,PM2.5,out,1.624,5.322,-3.698,-69.48
2025-11-21,PM2.5,out,2.913,5.267,-2.354,-44.69
2025-11-22,PM2.5,out,2.689,5.422,-2.732,-50.4
2025-11-23,PM2.5,out,1.84,5.326,-3.486,-65.46
2025-11-24,PM2.5,out,1.766,5.866,-4.1,-69.89
2025-11-25,PM2.5,out,3.388,5.236,-1.848,-35.29
2025-11-26,PM2.5,out,4.226,5.76,-1.533,-26.62
2025-11-27,PM2.5,out,7.449,8.719,-1.27,-14.56
2025-11-28,PM2.5,out,9.997,8.695,1.301,14.97
2025-11-29,PM2.5,out,5.455,10.582,-5.127,-48.45
2025-11-30,PM2.5,out,4.794,5.186,-0.392,-7.56
2025-12-01,PM2.5,out,2.979,5.802,-2.823,-48.65
2025-12-02,PM2.5,out,4.126,4.434,-0.308,-6.94
2025-12-03,PM2.5,out,2.951,5.576,-2.625,-47.08
2025-12-04,PM2.5,out,2.33,4.572,-2.242,-49.04
2025-12-05,PM2.5,out,2.332,4.724,-2.392,-50.63
2025-12-06,PM2.5,out,1.075,5.029,-3.954,-78.63
2025-12-07,PM2.5,out,1.186,4.883,-3.697,-75.71
2025-12-08,PM2.5,out,3.314,5.125,-1.811,-35.33
2025-12-09,PM2.5,out,6.484,5.318,1.166,21.93
2025-12-10,PM2.5,out,8.238,8.315,-0.077,-0.92
2025-12-11,PM2.5,out,14.778,9.963,4.815,48.33
2025-12-12,PM2.5,out,23.467,9.978,13.489,135.19
2025-12-13,PM2.5,out,19.877,10.186,9.692,95.15
2025-12-14,PM2.5,out,19.417,9.029,10.388,115.05
2025-12-15,PM2.5,out,9.417,7.911,1.506,19.04
2025-12-16,PM2.5,out,10.014,8.817,1.197,13.58
2025-12-17,PM2.5,out,6.517,9.959,-3.442,-34.57
2025-12-18,PM2.5,out,6.033,8.498,-2.465,-29.01
2025-12-19,PM2.5,out,10.222,8.698,1.524,17.53
2025-12-20,PM2.5,out,6.805,6.064,0.741,12.23
2025-12-21,PM2.5,out,1.665,6.554,-4.888,-74.59
2025-12-22,PM2.5,out,1.792,5.532,-3.74,-67.61
2025-12-23,PM2.5,out,3.427,6.068,-2.641,-43.53
2025-12-24,PM2.5,out,6.126,5.164,0.962,18.62
2025-12-25,PM2.5,out,6.248,6.458,-0.209,-3.24
2025-12-26,PM2.5,out,8.078,8.802,-0.725,-8.23
2025-12-27,PM2.5,out,3.005,6.214,-3.209,-51.65
2025-12-28,PM2.5,out,5.698,7.057,-1.36,-19.27
2025-12-29,PM2.5,out,9.23,9.356,-0.126,-1.34
2025-12-30,PM2.5,out,10.736,8.915,1.821,20.43
2025-12-31,PM2.5,out,13.648,8.274,5.374,64.94
2026-01-01,PM2.5,out,12.318,11.937,0.38,3.19
2026-01-02,PM2.5,out,11.838,10.321,1.517,14.7
2026-01-03,PM2.5,out,5.121,8.893,-3.772,-42.42
2026-01-04,PM2.5,out,3.855,5.38,-1.525,-28.35
2026-01-05,PM2.5,out,3.889,4.706,-0.818,-17.37
2026-01-06,PM2.5,out,4.771,4.817,-0.046,-0.95
2026-01-07,PM2.5,out,3.944,7.78,-3.836,-49.31
2026-01-08,PM2.5,out,2.355,7.796,-5.441,-69.79
2026-01-09,PM2.5,out,2.266,3.661,-1.396,-38.12
2026-01-10,PM2.5,out,4.114,3.995,0.119,2.99
2026-01-11,PM2.5,out,2.217,4.944,-2.726,-55.15
2026-01-12,PM2.5,out,4.842,4.826,0.016,0.34
2026-01-13,PM2.5,out,6.768,4.604,2.164,47.01
2026-01-14,PM2.5,out,2.792,4.839,-2.047,-42.3
2026-01-15,PM2.5,out,3.723,4.157,-0.434,-10.44
2026-01-16,PM2.5,out,11.482,5.47,6.012,109.9
2026-01-17,PM2.5,out,5.789,6.597,-0.808,-12.25
2026-01-18,PM2.5,out,2.839,10.072,-7.233,-71.82
2026-01-19,PM2.5,out,4.219,7.434,-3.215,-43.25
2026-01-20,PM2.5,out,3.142,4.77,-1.627,-34.12
2026-01-21,PM2.5,out,2.576,3.293,-0.717,-21.77
2026-01-22,PM2.5,out,3.07,3.987,-0.917,-23.0
2026-01-23,PM2.5,out,1.806,3.787,-1.981,-52.32
2026-01-24,PM2.5,out,2.206,4.368,-2.163,-49.51
2026-01-25,PM2.5,out,4.002,4.022,-0.02,-0.49
2026-01-26,PM2.5,out,3.253,5.215,-1.962,-37.62
2026-01-27,PM2.5,out,1.513,7.888,-6.374,-80.82
2026-01-28,PM2.5,out,2.736,5.494,-2.758,-50.2
2026-01-29,PM2.5,out,5.135,5.066,0.069,1.36
2026-01-30,PM2.5,out,4.127,4.551,-0.424,-9.32
2026-01-31,PM2.5,out,6.046,4.332,1.714,39.58
2026-02-01,PM2.5,out,3.335,5.951,-2.615,-43.95
2026-02-02,PM2.5,out,1.378,4.735,-3.356,-70.89
2026-02-03,PM2.5,out,1.562,4.731,-3.169,-66.98
2026-02-04,PM2.5,out,2.511,4.026,-1.515,-37.62
2026-02-05,PM2.5,out,1.772,3.887,-2.115,-54.42
2026-02-06,PM2.5,out,2.147,4.797,-2.65,-55.24
2026-02-07,PM2.5,out,2.114,4.664,-2.55,-54.67
2026-02-08,PM2.5,out,3.007,4.043,-1.036,-25.62
2026-02-09,PM2.5,out,2.916,4.974,-2.059,-41.39
2026-02-10,PM2.5,out,3.371,7.057,-3.686,-52.23
2026-02-11,PM2.5,out,6.154,5.027,1.128,22.43
2026-02-12,PM2.5,out,5.877,5.168,0.709,13.72
2026-02-13,PM2.5,out,2.714,4.237,-1.523,-35.94
2026-02-14,PM2.5,out,4.098,4.164,-0.066,-1.58
2026-02-15,PM2.5,out,1.882,4.927,-3.045,-61.8
2026-02-16,PM2.5,out,1.852,4.172,-2.32,-55.61
2026-02-17,PM2.5,out,4.863,4.74,0.123,2.6
2026-02-18,PM2.5,out,2.676,4.06,-1.384,-34.09
2026-02-19,PM2.5,out,4.084,4.206,-0.123,-2.91
2026-02-20,PM2.5,out,8.429,4.785,3.644,76.15
2026-02-21,PM2.5,out,8.261,8.05,0.212,2.63
2026-02-22,PM2.5,out,8.489,10.287,-1.798,-17.48
2026-02-23,PM2.5,out,8.406,9.795,-1.389,-14.18
2026-02-24,PM2.5,out,10.957,9.246,1.711,18.5
2026-02-25,PM2.5,out,13.066,10.547,2.519,23.88
2026-02-26,PM2.5,out,16.986,9.465,7.521,79.46
2026-02-27,PM2.5,out,10.453,6.599,3.853,58.39
2026-02-28,PM2.5,out,7.683,5.897,1.786,30.29
2026-03-01,PM2.5,out,9.7,6.684,3.016,45.12
2026-03-02,PM2.5,out,11.015,5.827,5.188,89.04
2026-03-03,PM2.5,out,12.624,6.451,6.172,95.68
2026-03-04,PM2.5,out,15.743,7.523,8.22,109.26
2026-03-05,PM2.5,out,8.658,5.492,3.167,57.66
2026-03-06,PM2.5,out,1.841,5.546,-3.705,-66.8
2025-09-01,ICA,zbe,11.562,14.825,-3.262,-22.0
2025-09-02,ICA,zbe,10.167,16.27,-6.104,-37.51
2025-09-03,ICA,zbe,17.979,14.742,3.237,21.96
2025-09-04,ICA,zbe,13.792,14.617,-0.825,-5.64
2025-09-05,ICA,zbe,14.583,20.918,-6.335,-30.28
2025-09-06,ICA,zbe,13.854,17.796,-3.942,-22.15
2025-09-07,ICA,zbe,10.271,17.158,-6.888,-40.14
2025-09-08,ICA,zbe,7.667,13.347,-5.68,-42.56
2025-09-09,ICA,zbe,13.812,14.506,-0.693,-4.78
2025-09-10,ICA,zbe,13.667,14.915,-1.248,-8.37
2025-09-11,ICA,zbe,11.229,22.708,-11.479,-50.55
2025-09-12,ICA,zbe,10.125,18.582,-8.457,-45.51
2025-09-13,ICA,zbe,12.125,19.395,-7.27,-37.48
2025-09-14,ICA,zbe,8.375,21.805,-13.43,-61.59
2025-09-15,ICA,zbe,10.292,25.141,-14.85,-59.06
2025-09-16,ICA,zbe,14.812,19.999,-5.187,-25.93
2025-09-17,ICA,zbe,19.312,22.06,-2.748,-12.46
2025-09-18,ICA,zbe,19.021,24.657,-5.636,-22.86
2025-09-19,ICA,zbe,13.979,22.803,-8.824,-38.7
2025-09-20,ICA,zbe,9.625,16.173,-6.548,-40.49
2025-09-21,ICA,zbe,5.958,13.839,-7.881,-56.95
2025-09-22,ICA,zbe,6.271,13.935,-7.664,-55.0
2025-09-23,ICA,zbe,8.417,12.216,-3.8,-31.1
2025-09-24,ICA,zbe,9.75,18.789,-9.039,-48.11
2025-09-25,ICA,zbe,18.646,20.6,-1.954,-9.49
2025-09-26,ICA,zbe,18.229,21.467,-3.237,-15.08
2025-09-27,ICA,zbe,15.021,20.619,-5.598,-27.15
2025-09-28,ICA,zbe,11.354,18.282,-6.928,-37.89
2025-09-29,ICA,zbe,14.167,22.612,-8.445,-37.35
2025-09-30,ICA,zbe,19.312,23.465,-4.153,-17.7
2025-10-01,ICA,zbe,23.604,24.125,-0.521,-2.16
2025-10-02,ICA,zbe,18.625,24.467,-5.842,-23.88
2025-10-03,ICA,zbe,23.333,26.797,-3.464,-12.93
2025-10-04,ICA,zbe,13.375,16.452,-3.077,-18.7
2025-10-05,ICA,zbe,13.812,17.031,-3.219,-18.9
2025-10-06,ICA,zbe,12.104,20.799,-8.695,-41.8
2025-10-07,ICA,zbe,11.396,21.894,-10.498,-47.95
2025-10-08,ICA,zbe,20.229,23.032,-2.803,-12.17
2025-10-09,ICA,zbe,15.479,23.851,-8.371,-35.1
2025-10-10,ICA,zbe,23.354,19.349,4.006,20.7
2025-10-11,ICA,zbe,19.521,21.454,-1.933,-9.01
2025-10-12,ICA,zbe,12.146,22.395,-10.249,-45.77
2025-10-13,ICA,zbe,16.812,23.768,-6.956,-29.26
2025-10-14,ICA,zbe,36.354,24.703,11.651,47.17
2025-10-15,ICA,zbe,36.188,25.449,10.739,42.2
2025-10-16,ICA,zbe,41.792,27.916,13.875,49.7
2025-10-17,ICA,zbe,32.688,27.173,5.515,20.3
2025-10-18,ICA,zbe,23.646,25.97,-2.324,-8.95
2025-10-19,ICA,zbe,11.896,15.09,-3.194,-21.17
2025-10-20,ICA,zbe,4.375,18.094,-13.719,-75.82
2025-10-21,ICA,zbe,3.833,13.606,-9.772,-71.83
2025-10-22,ICA,zbe,7.646,12.741,-5.095,-39.99
2025-10-23,ICA,zbe,18.271,15.417,2.854,18.51
2025-10-24,ICA,zbe,16.083,16.093,-0.01,-0.06
2025-10-25,ICA,zbe,10.3,16.348,-6.048,-37.0
2025-10-26,ICA,zbe,9.521,16.235,-6.714,-41.36
2025-10-27,ICA,zbe,20.104,19.971,0.133,0.67
2025-10-28,ICA,zbe,14.729,19.53,-4.8,-24.58
2025-10-29,ICA,zbe,8.583,17.857,-9.274,-51.93
2025-10-30,ICA,zbe,6.604,19.031,-12.426,-65.3
2025-10-31,ICA,zbe,5.271,12.409,-7.139,-57.53
2025-11-01,ICA,zbe,6.75,13.279,-6.529,-49.17
2025-11-02,ICA,zbe,9.812,16.017,-6.204,-38.74
2025-11-03,ICA,zbe,11.771,20.057,-8.286,-41.31
2025-11-04,ICA,zbe,11.125,18.306,-7.181,-39.23
2025-11-05,ICA,zbe,7.915,20.492,-12.577,-61.38
2025-11-06,ICA,zbe,7.438,15.578,-8.141,-52.26
2025-11-07,ICA,zbe,6.917,15.2,-8.284,-54.5
2025-11-08,ICA,zbe,10.146,15.581,-5.435,-34.88
2025-11-09,ICA,zbe,8.938,17.799,-8.862,-49.79
2025-11-10,ICA,zbe,7.396,20.041,-12.645,-63.1
2025-11-11,ICA,zbe,11.0,17.5,-6.5,-37.14
2025-11-12,ICA,zbe,21.604,18.033,3.571,19.8
2025-11-13,ICA,zbe,36.25,17.656,18.594,105.32
2025-11-14,ICA,zbe,10.875,15.948,-5.073,-31.81
2025-11-15,ICA,zbe,9.146,16.604,-7.458,-44.92
2025-11-16,ICA,zbe,12.042,15.641,-3.6,-23.01
2025-11-17,ICA,zbe,18.083,16.195,1.888,11.66
2025-11-18,ICA,zbe,17.292,16.09,1.201,7.47
2025-11-19,ICA,zbe,13.854,15.238,-1.383,-9.08
2025-11-20,ICA,zbe,17.979,17.447,0.532,3.05
2025-11-21,ICA,zbe,15.667,16.297,-0.631,-3.87
2025-11-22,ICA,zbe,9.354,17.488,-8.134,-46.51
2025-11-23,ICA,zbe,9.583,16.743,-7.16,-42.76
2025-11-24,ICA,zbe,15.75,15.721,0.029,0.19
2025-11-25,ICA,zbe,24.583,15.475,9.108,58.85
2025-11-26,ICA,zbe,21.646,18.329,3.317,18.09
2025-11-27,ICA,zbe,24.479,22.787,1.692,7.42
2025-11-28,ICA,zbe,16.333,27.146,-10.813,-39.83
2025-11-29,ICA,zbe,14.979,20.458,-5.479,-26.78
2025-11-30,ICA,zbe,21.0,21.207,-0.207,-0.98
2025-12-01,ICA,zbe,16.271,21.28,-5.009,-23.54
2025-12-02,ICA,zbe,18.083,13.844,4.24,30.63
2025-12-03,ICA,zbe,15.312,14.805,0.507,3.43
2025-12-04,ICA,zbe,18.271,17.401,0.87,5.0
2025-12-05,ICA,zbe,11.438,16.142,-4.705,-29.15
2025-12-06,ICA,zbe,6.167,15.157,-8.991,-59.32
2025-12-07,ICA,zbe,8.812,17.066,-8.254,-48.36
2025-12-08,ICA,zbe,15.292,18.749,-3.457,-18.44
2025-12-09,ICA,zbe,19.083,18.004,1.079,5.99
2025-12-10,ICA,zbe,24.375,19.136,5.239,27.38
2025-12-11,ICA,zbe,40.062,25.257,14.805,58.62
2025-12-12,ICA,zbe,64.938,23.764,41.173,173.26
2025-12-13,ICA,zbe,67.229,22.306,44.923,201.39
2025-12-14,ICA,zbe,63.583,23.657,39.926,168.77
2025-12-15,ICA,zbe,27.896,22.115,5.781,26.14
2025-12-16,ICA,zbe,26.75,18.699,8.051,43.06
2025-12-17,ICA,zbe,18.042,22.741,-4.699,-20.66
2025-12-18,ICA,zbe,17.958,17.324,0.634,3.66
2025-12-19,ICA,zbe,29.708,14.347,15.361,107.07
2025-12-20,ICA,zbe,20.604,17.947,2.657,14.81
2025-12-21,ICA,zbe,10.896,14.506,-3.61,-24.89
2025-12-22,ICA,zbe,12.062,14.825,-2.762,-18.63
2025-12-23,ICA,zbe,10.854,17.308,-6.454,-37.29
2025-12-24,ICA,zbe,19.021,14.234,4.787,33.63
2025-12-25,ICA,zbe,18.812,16.48,2.333,14.15
2025-12-26,ICA,zbe,23.646,17.098,6.548,38.29
2025-12-27,ICA,zbe,12.125,17.368,-5.243,-30.19
2025-12-28,ICA,zbe,19.958,18.725,1.234,6.59
2025-12-29,ICA,zbe,26.625,21.018,5.607,26.67
2025-12-30,ICA,zbe,28.938,17.92,11.018,61.49
2025-12-31,ICA,zbe,44.729,20.865,23.864,114.37
2026-01-01,ICA,zbe,36.125,23.744,12.381,52.14
2026-01-02,ICA,zbe,32.896,25.824,7.072,27.39
2026-01-03,ICA,zbe,15.333,16.393,-1.059,-6.46
2026-01-04,ICA,zbe,13.958,14.747,-0.789,-5.35
2026-01-05,ICA,zbe,16.667,18.702,-2.035,-10.88
2026-01-06,ICA,zbe,22.521,17.149,5.372,31.33
2026-01-07,ICA,zbe,13.146,22.136,-8.991,-40.61
2026-01-08,ICA,zbe,10.583,19.787,-9.204,-46.51
2026-01-09,ICA,zbe,12.375,19.204,-6.829,-35.56
2026-01-10,ICA,zbe,16.708,15.082,1.627,10.79
2026-01-11,ICA,zbe,11.875,18.415,-6.54,-35.51
2026-01-12,ICA,zbe,15.708,17.955,-2.246,-12.51
2026-01-13,ICA,zbe,19.542,18.871,0.671,3.56
2026-01-14,ICA,zbe,31.438,20.531,10.907,53.12
2026-01-15,ICA,zbe,28.854,13.394,15.46,115.42
2026-01-16,ICA,zbe,32.104,18.826,13.278,70.53
2026-01-17,ICA,zbe,17.958,13.215,4.743,35.89
2026-01-18,ICA,zbe,15.104,16.16,-1.055,-6.53
2026-01-19,ICA,zbe,18.75,20.548,-1.798,-8.75
2026-01-20,ICA,zbe,19.042,15.184,3.857,25.4
2026-01-21,ICA,zbe,14.292,11.634,2.658,22.85
2026-01-22,ICA,zbe,13.896,14.486,-0.59,-4.07
2026-01-23,ICA,zbe,10.188,15.089,-4.901,-32.48
2026-01-24,ICA,zbe,8.833,13.57,-4.736,-34.9
2026-01-25,ICA,zbe,19.875,12.983,6.892,53.08
2026-01-26,ICA,zbe,13.667,14.729,-1.062,-7.21
2026-01-27,ICA,zbe,13.083,16.528,-3.444,-20.84
2026-01-28,ICA,zbe,16.833,14.965,1.868,12.48
2026-01-29,ICA,zbe,20.479,16.278,4.202,25.81
2026-01-30,ICA,zbe,21.396,16.186,5.21,32.19
2026-01-31,ICA,zbe,22.042,14.885,7.157,48.08
2026-02-01,ICA,zbe,12.667,19.285,-6.619,-34.32
2026-02-02,ICA,zbe,10.896,15.528,-4.632,-29.83
2026-02-03,ICA,zbe,11.0,12.618,-1.618,-12.82
2026-02-04,ICA,zbe,11.458,14.125,-2.667,-18.88
2026-02-05,ICA,zbe,10.958,12.746,-1.788,-14.03
2026-02-06,ICA,zbe,12.875,13.671,-0.796,-5.83
2026-02-07,ICA,zbe,10.125,13.467,-3.342,-24.82
2026-02-08,ICA,zbe,15.104,15.761,-0.657,-4.17
2026-02-09,ICA,zbe,9.542,12.898,-3.357,-26.02
2026-02-10,ICA,zbe,17.771,17.352,0.419,2.42
2026-02-11,ICA,zbe,26.229,14.732,11.498,78.05
2026-02-12,ICA,zbe,24.188,16.311,7.876,48.29
2026-02-13,ICA,zbe,15.25,14.063,1.187,8.44
2026-02-14,ICA,zbe,20.917,15.713,5.204,33.12
2026-02-15,ICA,zbe,10.104,17.961,-7.857,-43.74
2026-02-16,ICA,zbe,12.979,14.992,-2.013,-13.43
2026-02-17,ICA,zbe,17.604,16.283,1.321,8.11
2026-02-18,ICA,zbe,11.833,17.336,-5.503,-31.74
2026-02-19,ICA,zbe,20.312,19.008,1.304,6.86
2026-02-20,ICA,zbe,32.021,16.544,15.477,93.55
2026-02-21,ICA,zbe,26.667,22.36,4.307,19.26
2026-02-22,ICA,zbe,29.688,22.2,7.487,33.72
2026-02-23,ICA,zbe,29.188,22.441,6.747,30.07
2026-02-24,ICA,zbe,31.417,19.949,11.468,57.48
2026-02-25,ICA,zbe,38.146,24.508,13.637,55.64
2026-02-26,ICA,zbe,45.167,23.367,21.8,93.29
2026-02-27,ICA,zbe,35.104,23.789,11.315,47.56
2026-02-28,ICA,zbe,46.438,23.335,23.103,99.01
2026-03-01,ICA,zbe,35.083,24.84,10.244,41.24
2026-03-02,ICA,zbe,30.625,22.762,7.863,34.54
2026-03-03,ICA,zbe,39.125,23.505,15.62,66.45
2026-03-04,ICA,zbe,60.646,24.836,35.81,144.19
2026-03-05,ICA,zbe,34.75,17.386,17.364,99.88
2026-03-06,ICA,zbe,8.833,15.725,-6.892,-43.83
2025-09-01,ICA,out,13.896,19.094,-5.199,-27.23
2025-09-02,ICA,out,11.708,17.3,-5.592,-32.32
